Animal,class,skin_type,diet,conservation_status,weight_kg,height_cm,lifespan_years,speed_kmh,gestation_days,activity_cycle,daily_sleep_hours,bite_force_psi,scrabble_score,name_word_count,weight_class,height_class,speed_class,lifespan_class,sleep_class,bite_force_class,body_size
Tufted Puffin,Aves,Feathers,Carnivore,LC,0.7,38,20,17,126,Diurnal,10,-1,24,2,Light,Short,Slow,Average,Moderate,,Small
Uakari,Mammalia,Fur,Omnivore,VU,2.5,51,12.5,20,125,Diurnal,10,-1,10,1,Below Average,Below Average,Slow,Average,Moderate,,Small
Vampire Bat,Mammalia,Fur,Carnivore,LC,0.05,9,10,32,60,Nocturnal,20,-1,19,2,Feather,Very Short,Moderate,Short,Extreme,,Tiny
Vaquita,Mammalia,Skin,Carnivore,CR,55,150,20.5,,319,Diurnal,10,-1,19,1,Above Average,Average,,Average,Moderate,,Medium
Walrus,Mammalia,Skin,Carnivore,LC,1200,3200,45,40,22.5,Diurnal,19.5,800,9,1,Massive,Towering,Moderate,Long,Very Heavy,Strong,Large
Warthog,Mammalia,Skin,Omnivore,LC,105,117.5,17.5,20,190,Diurnal,7,-1,14,1,Above Average,Average,Slow,Average,Light,,Big
Water Buffalo,Mammalia,Fur,Herbivore,LC,750,250,22.5,40,255,Diurnal,5,-1,23,2,Heavy,Tall,Moderate,Average,Light,,Large
Western Gorilla,Mammalia,Skin,Herbivore,CR,125,170,35,40,245,Diurnal,12,1300,18,2,Above Average,Average,Moderate,Long,Heavy,Very Strong,Big
Western Lowland Gorilla,Mammalia,Skin,Herbivore,CR,124.5,170,35,40,245,Nocturnal,12,1300,29,3,Above Average,Average,Moderate,Long,Heavy,Very Strong,Big
Whale Shark,Chondrichthyes,Scales,Carnivore,EN,1500,1800,85,70,125,Diurnal,6,-1,23,2,Massive,Towering,Very Fast,Very Long,Light,,Large
White Rhinoceros,Mammalia,Skin,Herbivore,NT,2150,1850,45,45,270,Diurnal,8,-1,26,2,Massive,Towering,Fast,Long,Moderate,,Large
White Tiger,Mammalia,Fur,Carnivore,CR,200,250,12.5,22,245,Crepuscular,16,1050,17,2,Heavy,Tall,Slow,Average,Very Heavy,Very Strong,Big
Wild Boar,Mammalia,Skin,Omnivore,LC,75,82.5,17.5,20,175,Diurnal,7,300,14,2,Above Average,Below Average,Slow,Average,Light,Moderate,Medium
Wildebeest,Mammalia,Fur,Herbivore,LC,295,210,22.5,47,255,Diurnal,6,-1,16,1,Heavy,Tall,Fast,Average,Light,,Big
Wolf,Mammalia,Fur,Carnivore,LC,51.5,73.5,10.5,45,125,Diurnal,10,400,10,1,Above Average,Below Average,Fast,Short,Moderate,Moderate,Medium
Wolverine,Mammalia,Fur,Carnivore,LC,17,37.5,9.5,63,42.5,Diurnal,10,50,15,1,Average,Short,Fast,Short,Moderate,Weak,Medium
Wombat,Mammalia,Fur,Herbivore,LC,27.5,101,7.5,20,132,Nocturnal,16,-1,13,1,Average,Average,Slow,Short,Very Heavy,,Medium
Woodpecker,Aves,Feathers,Insectivore,NE,0.045,12.35,,,,Diurnal,10,-1,22,1,Feather,Very Short,,,Moderate,,Tiny
Woolly Mammoth,Mammalia,Skin,Herbivore,EX,12000,4200,,,,Diurnal,4,-1,28,2,Colossal,Towering,,,Light,,Gigantic
Yak,Mammalia,Fur,Herbivore,LC,850,150,22.5,24,247.5,Diurnal,5,-1,10,1,Heavy,Average,Slow,Average,Light,,Large
Yellow-Eyed Penguin,Aves,Feathers,Carnivore,EN,2,62.5,20,25,85,Diurnal,10,-1,30,2,Below Average,Below Average,Moderate,Average,Moderate,,Small
Yeti Crab,Malacostraca,Shell,Omnivore,NE,0.5,15,20,,,Diurnal,-1,-1,15,2,Light,Very Short,,Average,,,Small
Zebra,Mammalia,Fur,Herbivore,LC,650,280,22.5,25,272.5,Diurnal,5,-1,16,1,Heavy,Tall,Moderate,Average,Light,,Large
Zebra Shark,Chondrichthyes,Scales,Carnivore,EN,32,330,27.5,20,17.5,Diurnal,6,-1,28,2,Average,Tall,Slow,Long,Light,,Medium
